tiltagid;politikerid;periode;tiltag;beskrivelse;rolle
1;1;2007;Kommunalreformen;Sammenlægning af 271 kommuner til 98 kommuner og oprettelse af fem regioner.;Indenrigs- og sundhedsminister / central arkitekt
2;1;2009;Forårspakke 2.0;Skattereform med lavere skat på arbejde og ændret skatte-/afgiftsstruktur.;Statsminister / regeringsleder
3;1;2011;Tilbagetrækningsreformen;Reform af efterløn og pensionsalder med fokus på flere år på arbejdsmarkedet.;Statsminister / regeringsleder
4;1;2023;Store bededag som almindelig arbejdsdag;Afskaffelse af store bededag som helligdag fra 2024.;Regeringspartileder / udenrigsminister
5;2;NULL;Ingen større indført politik med personligt hovedansvar fundet;Har primært haft rolle som oppositionspolitiker og ordfører, ikke som minister eller hovedforhandler for en større gennemført reform.;Ikke ministeransvar
6;3;2020;Klimaloven;Bindende klimalov med mål om 70 pct. reduktion i 2030 og klimaneutralitet senest i 2050.;Statsminister / regeringsleder
7;3;2020;Ret til tidlig pension;Arne-pensionen: ret til tidligere pension for personer med lange og hårde arbejdsliv.;Statsminister / regeringsleder
8;3;2023;Store bededag som almindelig arbejdsdag;Afskaffelse af store bededag som helligdag fra 2024.;Statsminister / regeringsleder
9;3;2023-2024;Forsvarsforlig og Ukraine-støtte;Markant oprustning af dansk forsvar og store økonomiske rammer til støtte for Ukraine.;Statsminister / regeringsleder
10;4;2023;Reform af personskat;Skatteaftale med skattelettelser på arbejde, blandt andet beskæftigelsesfradrag og ændret topskattemodel.;Partileder for aftaleparti
11;4;2024;Iværksætterpakken;Aftale om bedre adgang til kapital og lempelser for iværksættere, herunder ophævelse af iværksætterskatten.;Partileder for aftaleparti
12;5;2019-2021;Minimumsnormeringer i daginstitutioner;Lovbundne minimumsnormeringer, som SF pressede hårdt på for i finanslovs- og regeringsforhandlinger.;Partileder for støtte-/aftaleparti
13;5;2020;Ret til tidlig pension;Arne-pensionen blev indført med SF som aftaleparti.;Partileder for aftaleparti
14;5;2024;Grøn trepart / landbrug og klima;Aftale om grøn omstilling af landbruget og mere natur, herunder CO2-afgift på landbruget.;Partileder for aftaleparti
